,Timestamp,Location,Temperature,Temperature Units,CO2,CO2 Units,
51,08/03/2018 12:05:27,339,82,deg F,613,ppm
52,08/03/2018 12:05:33,341,83,deg F,661,ppm
53,08/03/2018 12:05:40,343,82,deg F,457,ppm
54,08/03/2018 12:05:47,345,82,deg F,1172,ppm
55,08/03/2018 12:05:53,347,81,deg F,583,ppm
56,08/03/2018 12:05:59,349,82,deg F,612,ppm
57,08/03/2018 12:06:05,351,82,deg F,592,ppm
58,08/03/2018 12:06:11,353,85,deg F,570,ppm
59,08/03/2018 12:06:14,355,80,deg F,,
60,08/03/2018 12:06:20,357,83,deg F,602,ppm
61,08/03/2018 12:06:26,359,82,deg F,611,ppm
62,08/03/2018 12:06:32,361,78,deg F,737,ppm
63,08/03/2018 12:06:38,363,79,deg F,631,ppm
64,08/03/2018 12:06:44,365,81,deg F,637,ppm
65,08/03/2018 12:06:50,367,78,deg F,675,ppm
66,08/03/2018 12:06:56,369,76,deg F,644,ppm
67,08/03/2018 12:07:02,370,80,deg F,641,ppm
68,08/03/2018 12:07:08,373,73,deg F,516,ppm
69,08/03/2018 12:07:15,375.01,73,deg F,490,ppm
70,08/03/2018 12:07:21,375.02,70,deg F,687,ppm
71,08/03/2018 12:07:27,377,75,deg F,621,ppm
72,08/03/2018 12:07:33,377.01,72,deg F,544,ppm
73,08/03/2018 12:07:39,379,81,deg F,720,ppm
74,08/03/2018 12:07:45,381,82,deg F,1984,ppm
75,08/03/2018 12:07:48,Guidance,71,deg F,,
76,08/03/2018 12:07:51,Kit Conf,78,deg F,,
77,08/03/2018 12:07:54,Kit Office,76,deg F,,
78,08/03/2018 12:07:57,Principal Office,69,deg F,,
79,08/03/2018 12:08:03,Outside Air,89,deg F,439,ppm
80,08/03/2018 12:08:09,Field House NW,83,deg F,951,ppm
81,08/03/2018 12:08:16,Field House SW,82,deg F,766,ppm
82,08/03/2018 12:08:22,Field House SE,85,deg F,1001,ppm
83,08/03/2018 12:08:28,Field House NE,83,deg F,814,ppm
84,08/03/2018 12:08:34,Dunn Gym ,85,deg F,553,ppm
85,08/03/2018 12:08:37,Locker Rooms,82,deg F,,
86,08/03/2018 12:08:40,Athletic Director,85,deg F,,
87,08/03/2018 12:08:43,Arts & Ceramic,80,deg F,,
88,08/03/2018 12:08:46,CADD & Graphics,72,deg F,,
89,08/03/2018 12:08:49,Main Lobby,83,deg F,,
90,08/03/2018 12:08:52,Computer Office ,75,deg F,,
91,08/03/2018 12:08:55,Admin Office,73,deg F,,
92,08/03/2018 12:09:01,CC Scene Shop,74,deg F,442,ppm
93,08/03/2018 12:09:07,CC  Entry Hall & Common,75,deg F,447,ppm
94,08/03/2018 12:09:14,CC Stage,74,deg F,419,ppm
95,08/03/2018 12:09:20,CC Seating,74,deg F,421,ppm
96,08/03/2018 12:09:26,CC Band & Choral ZN1,72,deg F,497,ppm
97,08/03/2018 12:09:29,CC Band & Choral ZN2,72,deg F,,
98,08/03/2018 12:09:35,CC Multizone ZN1,74,deg F,359,ppm
99,08/03/2018 12:09:38,CC Multizone ZN2,76,deg F,,
100,08/03/2018 12:09:41,CC Multizone ZN3,76,noUnits,,
101,08/03/2018 12:09:44,CC Multizone ZN4,74,noUnits,,
